cycles,instructions,dtlb_load_misses_walk_duration,dtlb_store_misses_walk_duration,dtlb_load_misses.walk_completed,dtlb_store_misses.walk_completed,ept_walk_cycles
0,0,0,0,0,0,0
3943,1609,7271,660,82,5,277
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3760,1609,3160,510,31,3,278
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4425,1609,7049,528,84,5,142
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3794,1609,2842,471,29,3,93
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5213,1675,7201,494,77,4,387
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4549,1609,2769,197,28,2,348
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
66311,81070,307,329,78,4,6150
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
61608,81070,4,175,28,2,2562
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
37539,45326,5,408,17,2,2392
28306,35744,0,600,58,4,4136
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
36933,45326,5,203,18,2,2150
29267,35744,0,554,61,3,3858
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
38248,45392,1953,0,17,2,2127
31544,35744,5156,0,66,2,4048
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
34907,45326,730,0,5,0,738
29302,35744,3147,0,42,1,2471
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
36935,45326,2003,0,18,1,2222
29268,35744,4654,0,64,3,4266
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
33965,45326,281,0,1,0,313
28518,35744,2507,0,29,2,1993
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
61133,77965,5957,488,0,4,5335
5701,3105,1541,0,0,0,1108
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
34411,45326,7,0,0,0,301
26323,35744,2159,157,0,1,2042
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
37443,45392,1881,386,0,2,2274
27931,35744,5120,216,0,2,4197
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
36561,45326,1714,1,10,0,1687
26937,35744,2580,191,0,3,2358
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
37985,45326,1661,529,17,0,2347
28675,35744,5211,289,67,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3838,45326,1780,347,18,2,190
0,35744,5765,228,74,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4318,45326,2046,215,20,1,207
0,35744,5206,536,64,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4080,45326,4,0,1,0,153
0,35744,1822,145,20,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5796,1675,7492,337,83,3,655
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4614,1609,2446,125,25,1,445
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4581,1609,7534,448,84,3,462
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4278,1609,2517,120,25,1,510
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
65655,81070,434,493,79,4,6530
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
66620,81070,384,339,82,3,6004
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62858,81136,575,148,25,1,2261
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
64455,81070,403,284,79,3,6438
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
64591,81070,6512,0,68,3,5374
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
61570,81070,2780,0,30,1,2472
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
61934,81070,3164,0,29,2,2954
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
66369,81070,7119,0,84,5,6412
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
66929,81136,7379,753,2,6,6573
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
63554,81071,2962,158,2,3,2676
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
33138,43717,1989,230,0,1,2172
32591,37353,5432,233,3,2,4383
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
41154,45327,2012,176,19,2,2092
26393,35744,2618,127,32,0,1936
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
41173,45326,3365,485,34,0,3885
28244,35744,4986,234,64,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9064,45326,3189,354,36,2,1621
0,35744,4678,223,58,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5347,45392,2676,213,21,1,489
0,35744,5173,252,65,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7824,45326,3420,520,34,2,1777
0,35744,4882,210,62,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5717,1609,2617,106,23,1,0
0,0,5638,199,71,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8006,1609,3450,228,36,2,0
0,0,5309,165,68,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4782,1609,2784,99,25,1,0
0,0,4852,199,59,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4453,1609,476,0,3,0,0
0,0,1391,153,20,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
38637,45392,348,114,20,1,1918
28444,35744,0,219,60,2,4151
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
34012,45326,5,1,2,0,237
25941,35744,0,146,29,1,1786
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
41294,45326,1511,397,35,2,2179
27637,35744,0,513,61,3,4036
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
41112,45326,1597,313,36,2,1885
28088,35744,0,264,60,4,4197
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
69701,81070,7926,163,91,5,5827
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
66205,81070,5862,490,17,4,4151
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62281,81136,3393,152,3,1,2493
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
61910,81070,2862,181,1,2,2795
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62668,81070,4709,374,54,0,4057
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
60054,81070,2089,151,26,0,1919
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
60057,81070,2408,187,20,0,1308
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
59806,81070,2412,164,23,0,1479
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
63288,81136,4661,312,56,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
64974,81070,7258,525,81,6,0
0,0,0,0,0,0,0
0,0,
